Mon Sep 26 10:27:41 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:42 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:42 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:43 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:43 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:44 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:44 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:45 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:45 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:46 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:46 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:47 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:47 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:48 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:48 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:49 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:49 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:50 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:50 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:51 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:51 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:52 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:52 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:53 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:53 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:54 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:54 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:55 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:55 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:56 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:56 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:57 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:57 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:58 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:58 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:59 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:59 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:00 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:00 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:02 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:02 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:03 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:15 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:16 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:16 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:17 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:17 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:18 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:28:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:21 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:22 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:23 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:23 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:28:24 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:24 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:25 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:25 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:28:26 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:26 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:27 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:27 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:28 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:28 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:29 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:29 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:30 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:30 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:31 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:31 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:32 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:32 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:33 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:33 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:34 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:34 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:35 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:35 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:36 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:36 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:37 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:37 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:38 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:38 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:39 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:39 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:40 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:40 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:41 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:41 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:42 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:28:42 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:43 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:43 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:44 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:44 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:45 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:45 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:46 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:46 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:47 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:47 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:48 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:48 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:49 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:49 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:50 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:50 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:51 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:52 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:53 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:53 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:54 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:54 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:55 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:55 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:56 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:56 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:57 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:28:57 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:28:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:59 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:28:59 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:00 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:00 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:01 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:02 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:02 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:20 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:29:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:23 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:23 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:24 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:24 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:25 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:29:25 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:26 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:26 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:27 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:27 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:28 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:28 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:29 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:29 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:30 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:30 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:31 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:29:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:39 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:29:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:41 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:41 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:42 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:42 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:43 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:43 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:29:44 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:44 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:45 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:45 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:46 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:46 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:48 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:48 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:50 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:50 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:53 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:53 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:54 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:54 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:55 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:55 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:29:56 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:56 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:57 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:57 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:59 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:29:59 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:00 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:00 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:01 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:01 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:02 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:02 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:03 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:03 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:04 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:04 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:05 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:05 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:06 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:06 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:07 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:08 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:08 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:30:09 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:09 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:12 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:12 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:13 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:13 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:14 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:14 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:15 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:15 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:16 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:16 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:17 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:17 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:18 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:18 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:19 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:30:19 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:20 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:20 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:23 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:23 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:30:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:27 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:28 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:30 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:30 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:31 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:31 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:32 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:32 2022,"4,69.60,11.20,-0.00,1
"
Mon Sep 26 10:30:33 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:33 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:34 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:35 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:35 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:30:38 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:39 2022,"4,69.60,11.30,-0.00,1
"
Mon Sep 26 10:30:39 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:40 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:40 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:41 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:41 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:42 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:42 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:43 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:43 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:44 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:44 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:45 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:45 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:46 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:46 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:47 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:47 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:48 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:48 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:49 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:49 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:50 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:30:50 2022,"4,69.60,11.20,4.00,1
"
Mon Sep 26 10:30:51 2022,"4,69.60,11.20,4.00,1
"
